episode,score
472,-0.004999999888241291
473,-0.004999999888241291
474,0.04500000085681677
475,-0.004999999888241291
476,-0.004999999888241291
477,-0.004999999888241291
478,0.04500000085681677
479,-0.004999999888241291
480,-0.004999999888241291
481,-0.004999999888241291
482,-0.004999999888241291
483,-0.004999999888241291
484,0.04500000085681677
485,-0.004999999888241291
486,-0.004999999888241291
487,0.04500000085681677
488,0.04500000085681677
489,0.04500000085681677
490,-0.004999999888241291
491,-0.004999999888241291
492,-0.004999999888241291
493,0.04500000085681677
494,0.04500000085681677
495,-0.004999999888241291
496,-0.004999999888241291
497,-0.004999999888241291
498,-0.004999999888241291
499,-0.004999999888241291
500,-0.004999999888241291
501,-0.004999999888241291
502,-0.004999999888241291
503,-0.004999999888241291
504,-0.004999999888241291
505,-0.004999999888241291
506,-0.004999999888241291
507,0.04500000085681677
508,-0.004999999888241291
509,-0.004999999888241291
510,0.04500000085681677
511,-0.004999999888241291
512,-0.004999999888241291
513,-0.004999999888241291
514,-0.004999999888241291
515,0.04500000085681677
516,0.04500000085681677
517,0.04500000085681677
518,-0.004999999888241291
519,0.04500000085681677
520,-0.004999999888241291
521,-0.004999999888241291
522,0.04500000085681677
523,-0.004999999888241291
524,-0.004999999888241291
525,0.04500000085681677
526,-0.004999999888241291
527,0.04500000085681677
528,0.04500000085681677
529,-0.004999999888241291
530,0.04500000085681677
531,-0.004999999888241291
532,0.04500000085681677
533,-0.004999999888241291
534,-0.004999999888241291
535,-0.004999999888241291
536,0.04500000085681677
537,-0.004999999888241291
538,0.04500000085681677
539,0.04500000085681677
540,0.04500000085681677
541,0.04500000085681677
542,-0.004999999888241291
543,0.04500000085681677
544,-0.004999999888241291
545,-0.004999999888241291
546,-0.004999999888241291
547,0.04500000085681677
548,0.04500000085681677
549,0.04500000085681677
550,0.04500000085681677
551,0.1450000023469329
552,-0.004999999888241291
553,-0.004999999888241291
554,0.09500000160187483
555,-0.004999999888241291
556,-0.004999999888241291
557,-0.004999999888241291
558,0.04500000085681677
559,0.04500000085681677
560,-0.004999999888241291
561,-0.004999999888241291
562,-0.004999999888241291
563,-0.004999999888241291
564,-0.004999999888241291
565,0.04500000085681677
566,0.04500000085681677
567,-0.004999999888241291
568,-0.004999999888241291
569,0.04500000085681677
570,-0.004999999888241291
571,0.04500000085681677
572,-0.004999999888241291
573,0.04500000085681677
574,-0.004999999888241291
575,0.04500000085681677
576,-0.004999999888241291
577,-0.004999999888241291
578,-0.004999999888241291
579,-0.004999999888241291
580,-0.004999999888241291
581,-0.004999999888241291
582,-0.004999999888241291
583,-0.004999999888241291
584,-0.004999999888241291
585,-0.004999999888241291
586,0.04500000085681677
587,0.04500000085681677
588,-0.004999999888241291
589,0.04500000085681677
590,-0.004999999888241291
591,-0.004999999888241291
592,0.1450000023469329
593,0.04500000085681677
594,-0.004999999888241291
595,-0.004999999888241291
596,-0.004999999888241291
597,0.04500000085681677
598,-0.004999999888241291
599,0.04500000085681677
600,-0.004999999888241291
601,-0.004999999888241291
602,0.04500000085681677
603,0.04500000085681677
604,0.04500000085681677
605,0.04500000085681677
606,-0.004999999888241291
607,-0.004999999888241291
608,0.04500000085681677
609,-0.004999999888241291
610,-0.004999999888241291
611,-0.004999999888241291
612,-0.004999999888241291
613,-0.004999999888241291
614,0.04500000085681677
615,-0.004999999888241291
616,-0.004999999888241291
617,0.04500000085681677
618,0.04500000085681677
619,0.04500000085681677
620,-0.004999999888241291
621,-0.004999999888241291
622,-0.004999999888241291
623,-0.004999999888241291
624,0.04500000085681677
625,0.04500000085681677
626,0.04500000085681677
627,-0.004999999888241291
628,-0.004999999888241291
629,-0.004999999888241291
630,-0.004999999888241291
631,0.04500000085681677
632,-0.004999999888241291
633,0.04500000085681677
634,0.04500000085681677
635,-0.004999999888241291
636,0.09500000160187483
637,-0.004999999888241291
638,-0.004999999888241291
639,0.04500000085681677
640,0.04500000085681677
641,-0.004999999888241291
642,0.04500000085681677
643,0.04500000085681677
644,0.04500000085681677
645,-0.004999999888241291
646,0.04500000085681677
647,0.04500000085681677
648,0.04500000085681677
649,0.1450000023469329
650,0.04500000085681677
651,-0.004999999888241291
652,0.04500000085681677
653,-0.004999999888241291
654,0.04500000085681677
655,-0.004999999888241291
656,-0.004999999888241291
657,0.04500000085681677
658,0.04500000085681677
659,0.04500000085681677
660,-0.004999999888241291
661,-0.004999999888241291
662,-0.004999999888241291
663,-0.004999999888241291
664,0.09500000160187483
665,-0.004999999888241291
666,-0.004999999888241291
667,-0.004999999888241291
668,-0.004999999888241291
669,-0.004999999888241291
670,-0.004999999888241291
671,-0.004999999888241291
672,-0.004999999888241291
673,-0.004999999888241291
674,-0.004999999888241291
675,-0.004999999888241291
676,-0.004999999888241291
677,-0.004999999888241291
678,0.04500000085681677
679,-0.004999999888241291
680,-0.004999999888241291
681,-0.004999999888241291
682,-0.004999999888241291
683,-0.004999999888241291
684,0.04500000085681677
685,-0.004999999888241291
686,0.04500000085681677
687,-0.004999999888241291
688,-0.004999999888241291
689,0.04500000085681677
690,0.09500000160187483
691,-0.004999999888241291
692,-0.004999999888241291
693,-0.004999999888241291
694,-0.004999999888241291
695,-0.004999999888241291
696,0.04500000085681677
697,0.09500000160187483
698,0.04500000085681677
699,-0.004999999888241291
700,-0.004999999888241291
701,-0.004999999888241291
702,-0.004999999888241291
703,-0.004999999888241291
704,-0.004999999888241291
705,0.04500000085681677
706,-0.004999999888241291
707,-0.004999999888241291
708,0.04500000085681677
709,-0.004999999888241291
710,-0.004999999888241291
711,-0.004999999888241291
712,-0.004999999888241291
713,0.04500000085681677
714,0.04500000085681677
715,-0.004999999888241291
716,-0.004999999888241291
717,0.09500000160187483
718,-0.004999999888241291
719,0.04500000085681677
720,-0.004999999888241291
721,-0.004999999888241291
722,-0.004999999888241291
723,-0.004999999888241291
724,0.04500000085681677
725,-0.004999999888241291
726,-0.004999999888241291
727,0.04500000085681677
728,0.04500000085681677
729,-0.004999999888241291
730,-0.004999999888241291
731,-0.004999999888241291
732,-0.004999999888241291
733,-0.004999999888241291
734,-0.004999999888241291
735,-0.004999999888241291
736,-0.004999999888241291
737,0.09500000160187483
738,-0.004999999888241291
739,0.04500000085681677
740,-0.004999999888241291
741,-0.004999999888241291
742,-0.004999999888241291
743,0.04500000085681677
744,-0.004999999888241291
745,-0.004999999888241291
746,0.04500000085681677
747,-0.004999999888241291
748,-0.004999999888241291
749,0.04500000085681677
750,0.04500000085681677
751,-0.004999999888241291
752,0.04500000085681677
753,-0.004999999888241291
754,-0.004999999888241291
755,0.04500000085681677
756,0.04500000085681677
757,-0.004999999888241291
758,0.04500000085681677
759,-0.004999999888241291
760,-0.004999999888241291
761,-0.004999999888241291
762,0.04500000085681677
763,0.04500000085681677
764,-0.004999999888241291
765,-0.004999999888241291
766,0.04500000085681677
767,0.09500000160187483
768,-0.004999999888241291
769,-0.004999999888241291
770,-0.004999999888241291
771,0.09500000160187483
772,-0.004999999888241291
773,0.04000000096857548
774,-0.004999999888241291
775,-0.004999999888241291
776,0.04500000085681677
777,-0.004999999888241291
778,0.09500000160187483
779,-0.004999999888241291
780,-0.004999999888241291
781,0.04500000085681677
782,0.04500000085681677
783,-0.004999999888241291
784,-0.004999999888241291
785,0.04500000085681677
786,-0.004999999888241291
787,-0.004999999888241291
788,-0.004999999888241291
789,-0.004999999888241291
790,0.04500000085681677
791,-0.004999999888241291
792,-0.004999999888241291
793,-0.004999999888241291
794,0.04500000085681677
795,-0.004999999888241291
796,0.04500000085681677
797,0.04500000085681677
798,0.04500000085681677
799,-0.004999999888241291
800,-0.004999999888241291
801,-0.004999999888241291
802,0.09500000160187483
803,0.04500000085681677
804,0.04500000085681677
805,0.04000000096857548
806,-0.004999999888241291
807,-0.004999999888241291
808,-0.004999999888241291
809,0.04500000085681677
810,-0.004999999888241291
811,0.09500000160187483
812,-0.004999999888241291
813,0.09500000160187483
814,-0.004999999888241291
815,-0.004999999888241291
816,0.09500000160187483
817,-0.004999999888241291
818,-0.004999999888241291
819,-0.004999999888241291
820,0.04500000085681677
821,-0.004999999888241291
822,0.09500000160187483
823,-0.004999999888241291
824,0.04500000085681677
825,-0.004999999888241291
826,-0.004999999888241291
827,-0.004999999888241291
828,-0.004999999888241291
829,-0.004999999888241291
830,-0.004999999888241291
831,-0.004999999888241291
832,-0.004999999888241291
833,-0.004999999888241291
834,-0.004999999888241291
835,0.04500000085681677
836,-0.004999999888241291
837,-0.004999999888241291
838,0.04500000085681677
839,-0.004999999888241291
840,-0.004999999888241291
841,0.04500000085681677
842,0.04500000085681677
843,-0.004999999888241291
844,0.04500000085681677
845,-0.004999999888241291
846,-0.004999999888241291
847,-0.004999999888241291
848,0.04500000085681677
849,0.04500000085681677
850,-0.004999999888241291
851,-0.004999999888241291
852,-0.004999999888241291
853,-0.004999999888241291
854,-0.004999999888241291
855,0.04500000085681677
856,-0.004999999888241291
857,0.04000000096857548
858,-0.004999999888241291
859,0.04500000085681677
860,0.04500000085681677
861,-0.004999999888241291
862,-0.004999999888241291
863,0.04500000085681677
864,-0.004999999888241291
865,-0.004999999888241291
866,0.04500000085681677
867,-0.004999999888241291
868,0.09500000160187483
869,-0.004999999888241291
870,-0.004999999888241291
871,-0.004999999888241291
872,0.04500000085681677
873,-0.004999999888241291
874,0.04500000085681677
875,0.04500000085681677
876,-0.004999999888241291
877,0.04500000085681677
878,0.04500000085681677
879,0.04500000085681677
880,-0.004999999888241291
881,-0.004999999888241291
882,0.19500000309199095
883,0.09000000171363354
884,0.04500000085681677
885,-0.004999999888241291
886,-0.004999999888241291
887,-0.004999999888241291
888,-0.004999999888241291
889,0.04500000178813934
890,-0.004999999888241291
891,0.04500000085681677
892,0.04500000085681677
893,0.04500000085681677
894,-0.004999999888241291
895,0.04500000085681677
896,0.04500000085681677
897,-0.004999999888241291
898,0.04500000085681677
899,-0.004999999888241291
900,-0.004999999888241291
901,0.04500000085681677
902,-0.004999999888241291
903,-0.004999999888241291
904,-0.004999999888241291
905,-0.004999999888241291
906,-0.004999999888241291
907,-0.004999999888241291
908,-0.004999999888241291
909,0.04500000085681677
910,0.04500000085681677
911,-0.004999999888241291
912,-0.004999999888241291
913,-0.004999999888241291
914,0.09500000160187483
915,0.04500000085681677
916,0.04500000085681677
917,0.04500000085681677
918,0.04500000085681677
919,0.04500000085681677
920,-0.004999999888241291
921,-0.004999999888241291
922,0.04500000085681677
923,0.04500000085681677
924,0.04500000085681677
925,0.04500000085681677
926,0.04500000085681677
927,-0.004999999888241291
928,-0.004999999888241291
929,-0.004999999888241291
930,-0.004999999888241291
931,-0.004999999888241291
932,0.04500000085681677
933,0.04000000096857548
934,-0.004999999888241291
935,-0.004999999888241291
936,-0.004999999888241291
937,-0.004999999888241291
938,-0.004999999888241291
939,-0.004999999888241291
940,0.04500000085681677
941,0.04500000085681677
942,0.04500000085681677
943,0.04500000085681677
944,0.04500000085681677
945,0.1450000023469329
946,0.04500000085681677
947,-0.004999999888241291
948,-0.004999999888241291
949,0.04500000085681677
950,-0.004999999888241291
951,0.04500000085681677
952,-0.004999999888241291
953,0.09500000160187483
954,0.1450000023469329
955,-0.004999999888241291
956,0.04500000085681677
957,0.04500000085681677
958,0.04500000085681677
959,0.04500000085681677
960,-0.004999999888241291
961,-0.004999999888241291
962,-0.004999999888241291
963,0.04500000085681677
964,-0.004999999888241291
965,-0.004999999888241291
966,-0.004999999888241291
967,-0.004999999888241291
968,0.04500000085681677
969,0.04500000085681677
970,-0.004999999888241291
971,0.04500000085681677
972,-0.004999999888241291
973,-0.004999999888241291
974,-0.004999999888241291
975,0.09500000160187483
976,-0.004999999888241291
977,-0.004999999888241291
978,0.09500000160187483
979,0.04500000085681677
980,-0.004999999888241291
981,0.19500000309199095
982,0.04500000085681677
983,0.04500000085681677
984,0.04500000085681677
985,0.04500000085681677
986,-0.004999999888241291
987,0.04500000085681677
988,0.04500000085681677
989,0.04500000085681677
990,-0.004999999888241291
991,-0.004999999888241291
992,0.04500000085681677
993,-0.004999999888241291
994,-0.004999999888241291
995,-0.004999999888241291
996,0.19500000309199095
997,0.04500000085681677
998,-0.004999999888241291
999,-0.004999999888241291
1000,0.04500000085681677
1001,-0.004999999888241291
1002,-0.004999999888241291
1003,0.04500000085681677
1004,-0.004999999888241291
1005,-0.004999999888241291
1006,0.04500000085681677
1007,-0.004999999888241291
1008,-0.004999999888241291
1009,0.04500000085681677
1010,0.04500000085681677
1011,0.04500000085681677
1012,0.04500000085681677
1013,0.04500000085681677
1014,0.04500000085681677
1015,0.04500000085681677
1016,0.04500000085681677
1017,-0.004999999888241291
1018,0.04500000085681677
1019,-0.004999999888241291
1020,-0.004999999888241291
1021,-0.004999999888241291
1022,0.09500000160187483
1023,-0.004999999888241291
1024,-0.004999999888241291
1025,0.1450000023469329
1026,0.04500000085681677
1027,0.09500000160187483
1028,0.04500000085681677
1029,0.04500000085681677
1030,-0.004999999888241291
1031,0.04500000085681677
1032,0.04500000085681677
1033,0.04500000085681677
1034,-0.004999999888241291
1035,-0.004999999888241291
1036,0.04500000085681677
1037,-0.004999999888241291
1038,-0.004999999888241291
1039,0.04500000085681677
1040,0.04500000085681677
1041,-0.004999999888241291
1042,-0.004999999888241291
1043,-0.004999999888241291
1044,-0.004999999888241291
1045,-0.004999999888241291
1046,0.04500000085681677
1047,-0.004999999888241291
1048,0.04500000085681677
1049,0.04500000085681677
1050,0.04500000085681677
1051,0.04500000085681677
1052,-0.004999999888241291
1053,0.1450000023469329
1054,-0.004999999888241291
1055,0.04500000085681677
1056,-0.004999999888241291
1057,-0.004999999888241291
1058,-0.004999999888241291
1059,0.04500000085681677
1060,0.04500000085681677
1061,-0.004999999888241291
1062,-0.004999999888241291
1063,0.04500000085681677
1064,0.04500000085681677
1065,0.04500000085681677
1066,0.04500000085681677
1067,-0.004999999888241291
1068,0.04500000085681677
1069,-0.004999999888241291
1070,-0.004999999888241291
1071,0.04500000085681677
1072,-0.004999999888241291
1073,0.04500000085681677
1074,0.09500000160187483
1075,0.04500000085681677
1076,-0.004999999888241291
1077,0.09500000160187483
1078,0.04500000085681677
1079,-0.004999999888241291
1080,-0.004999999888241291
1081,0.04500000085681677
1082,-0.004999999888241291
1083,-0.004999999888241291
1084,-0.004999999888241291
1085,0.04500000085681677
1086,-0.004999999888241291
1087,0.04500000085681677
1088,0.04500000085681677
1089,0.09500000160187483
1090,-0.004999999888241291
1091,0.04500000085681677
1092,0.09500000160187483
1093,-0.004999999888241291
1094,-0.004999999888241291
1095,0.04500000085681677
1096,0.1450000023469329
1097,-0.004999999888241291
1098,0.09500000160187483
1099,0.04500000085681677
1100,-0.004999999888241291
1101,0.09500000160187483
1102,-0.004999999888241291
1103,-0.004999999888241291
1104,0.04500000085681677
1105,0.04500000085681677
1106,-0.004999999888241291
1107,0.09500000160187483
1108,-0.004999999888241291
1109,-0.004999999888241291
1110,-0.004999999888241291
1111,0.04500000085681677
1112,0.04500000085681677
1113,-0.004999999888241291
1114,-0.004999999888241291
1115,0.04500000085681677
1116,-0.004999999888241291
1117,-0.004999999888241291
1118,0.09500000160187483
1119,0.04500000085681677
1120,-0.004999999888241291
1121,-0.004999999888241291
1122,0.04500000085681677
1123,-0.004999999888241291
1124,0.04500000085681677
1125,-0.004999999888241291
1126,-0.004999999888241291
1127,-0.004999999888241291
1128,-0.004999999888241291
1129,0.04500000085681677
1130,0.04500000085681677
1131,0.04500000085681677
1132,0.04500000085681677
1133,-0.004999999888241291
1134,0.1450000023469329
1135,0.04500000085681677
1136,-0.004999999888241291
1137,-0.004999999888241291
1138,0.04500000085681677
1139,-0.004999999888241291
1140,-0.004999999888241291
1141,0.04500000085681677
1142,0.04500000085681677
1143,0.04500000085681677
1144,0.09500000160187483
1145,0.04500000085681677
1146,0.04500000085681677
1147,-0.004999999888241291
1148,0.04500000085681677
1149,0.09500000160187483
1150,0.04500000085681677
1151,-0.004999999888241291
1152,0.1450000023469329
1153,0.04500000085681677
1154,-0.004999999888241291
1155,0.245000003837049
1156,0.04500000085681677
1157,-0.004999999888241291
1158,0.04500000085681677
1159,-0.004999999888241291
1160,0.19500000309199095
1161,-0.004999999888241291
1162,-0.004999999888241291
1163,0.04500000085681677
1164,0.04500000085681677
1165,-0.004999999888241291
1166,0.09500000160187483
1167,0.04500000085681677
1168,0.04500000085681677
1169,0.04500000085681677
1170,0.09500000160187483
1171,0.04500000085681677
1172,0.04500000085681677
1173,0.04500000085681677
1174,0.04500000085681677
1175,-0.004999999888241291
1176,0.04500000085681677
1177,0.04500000085681677
1178,0.09500000160187483
1179,0.09500000160187483
1180,0.04500000085681677
1181,0.04500000085681677
1182,0.09500000160187483
1183,0.1450000023469329
1184,0.09500000160187483
